119,16.6286,0.939863,0.00317041,1014531
120,17.1592,0.941722,0.00185938,595001
121,17.6852,0.943456,0.00173344,554702
122,18.3988,0.945649,0.00219295,701744
123,19.9357,0.949839,0.00419013,1340840
124,20.8074,0.95194,0.00210145,672463
125,21.8681,0.954271,0.00233109,745948
126,22.6896,0.955927,0.00165579,529854
127,23.8707,0.958108,0.00218062,697799
128,24.6241,0.959389,0.00128176,410164
129,25.8448,0.961308,0.0019181,613791
130,26.7502,0.962617,0.00130959,419070
131,27.4754,0.963604,0.000986716,315749
132,28.5339,0.964954,0.00135014,432046
133,31.0817,0.967827,0.00287273,919273
134,32.9497,0.969651,0.00182406,583698
135,34.1303,0.970701,0.00104981,335938
136,36.1616,0.972346,0.00164577,526648
137,37.5263,0.973352,0.00100573,321832
138,39.3784,0.974605,0.00125334,401069
139,41.7767,0.976063,0.00145783,466505
140,43.6919,0.977112,0.00104925,335761
141,45.1828,0.977868,0.0007552,241664
142,48.6937,0.979463,0.00159577,510646
143,50.7531,0.980297,0.000833316,266661
144,55.0153,0.981823,0.00152649,488476
145,56.9056,0.982427,0.000603803,193217
146,59.4747,0.983186,0.000759078,242905
147,62.2895,0.983946,0.000759803,243137
148,66.7255,0.985013,0.00106729,341534
149,71.7166,0.986056,0.001043,333761
150,75.7915,0.986806,0.000749678,239897
151,78.0354,0.987185,0.000379397,121407
152,82.2886,0.987848,0.000662341,211949
153,90.0845,0.988899,0.00105167,336534
154,93.8444,0.989344,0.00044475,142320
155,100.879,0.990087,0.000743084,237787
156,106.455,0.990606,0.000519231,166154
157,109.483,0.990866,0.000259797,83135
158,114.819,0.991291,0.000424469,135830
159,128.031,0.992189,0.000898728,287593
160,136.018,0.992648,0.000458644,146766
161,144.745,0.993091,0.000443262,141844
162,149.143,0.993295,0.000203753,65201
163,163.227,0.993874,0.000578544,185134
164,177.681,0.994372,0.000498353,159473
165,191.27,0.994772,0.000399866,127957
166,203.958,0.995097,0.000325231,104074
167,218.055,0.995414,0.000316978,101433
168,227.368,0.995602,0.000187841,60109
169,249.978,0.996,0.0003978,127296
170,286.228,0.996506,0.000506634,162123
171,299.124,0.996657,0.000150628,48201
172,326.948,0.996941,0.000284503,91041
173,338.506,0.997046,0.000104434,33419
174,380.057,0.997369,0.000322975,103352
175,419.072,0.997614,0.000244956,78386
176,464.944,0.997849,0.000235428,75337
177,495.11,0.99798,0.000131044,41934
178,529.893,0.998113,0.000132578,42425
179,577.68,0.998269,0.000156113,49956
180,656.558,0.998477,0.000207969,66550
181,725.604,0.998622,0.000144931,46378
182,763.215,0.99869,6.79156e-05,21733
183,869.109,0.998849,0.000159644,51086
184,933.851,0.998929,7.97687e-05,25526
185,987.2,0.998987,5.78688e-05,18518
186,1138.61,0.999122,0.0001347,43104
187,1194.67,0.999163,4.12156e-05,13189
188,1261.27,0.999207,4.42e-05,14144
189,1396.05,0.999284,7.65438e-05,24494
190,1583.77,0.999369,8.49031e-05,27169
191,1690.53,0.999408,3.98719e-05,12759
192,1798.12,0.999444,3.53938e-05,11326
193,1930.3,0.999482,3.80844e-05,12187
194,2070.85,0.999517,3.51594e-05,11251
195,2297.68,0.999565,4.76719e-05,15255
196,2458.85,0.999593,2.85281e-05,9129
197,2669.78,0.999625,3.21312e-05,10282
198,2805.12,0.999644,1.80719e-05,5783
199,3080.57,0.999675,3.1875e-05,10200
200,3452.59,0.99971,3.49781e-05,11193
201,3718.6,0.999731,2.07187e-05,6630
202,4154.76,0.999759,2.82312e-05,9034
203,4449.64,0.999775,1.595e-05,5104
204,4785.19,0.999791,1.57594e-05,5043
205,5339.21,0.999813,2.16844e-05,6939
206,6299.71,0.999841,2.85562e-05,9138
207,6737.13,0.999852,1.03062e-05,3298
208,7593.01,0.999868,1.67313e-05,5354
209,8273.22,0.999879,1.08281e-05,3465
210,9763.84,0.999898,1.84531e-05,5905
211,10945.8,0.999909,1.10594e-05,3539
212,12757.6,0.999922,1.2975e-05,4152
213,14867.8,0.999933,1.1125e-05,3560
214,16493.1,0.999939,6.62813e-06,2121
215,18343.4,0.999945,6.11563e-06,1957
216,23491.4,0.999957,1.19469e-05,3823
217,28896.5,0.999965,7.9625e-06,2548
218,30540.2,0.999967,1.8625e-06,596
219,42016.8,0.999976,8.94375e-06,2862
220,46776.8,0.999979,2.42187e-06,775
221,58065.7,0.999983,4.15625e-06,1330
222,72300,0.999986,3.39062e-06,1085
223,98643.6,0.99999,3.69375e-06,1182
224,98643.6,0.99999,0,0
225,149184,0.999993,3.43438e-06,1099
226,313112,0.999997,3.50938e-06,1123
227,313112,0.999997,0,0
228,427807,0.999998,8.5625e-07,274
229,427807,0.999998,0,0
230,427807,0.999998,0,0
231,427807,0.999998,0,0
232,3.0024e+15,1,2.3375e-06,748
233,3.0024e+15,1,0,0
234,3.0024e+15,1,0,0
235,3.0024e+15,1,0,0
236,3.0024e+15,1,0,0
237,3.0024e+15,1,0,0
238,3.0024e+15,1,0,0
239,3.0024e+15,1,0,0
240,3.0024e+15,1,0,0
241,3.0024e+15,1,0,0
242,3.0024e+15,1,0,0
243,3.0024e+15,1,0,0
244,3.0024e+15,1,0,0
245,3.0024e+15,1,0,0
246,3.0024e+15,1,0,0
247,3.0024e+15,1,0,0
248,3.0024e+15,1,0,0
249,3.0024e+15,1,0,0
250,3.0024e+15,1,0,0
251,3.0024e+15,1,0,0
252,3.0024e+15,1,0,0
253,3.0024e+15,1,0,0
254,3.0024e+15,1,0,0
255,3.0024e+15,1,0,0
